time	# 18965
1	5.59
1.1	5.71
1.2	5.72
1.3	5.43
1.4	5.21
1.5	5.16
1.6	5.06
1.7	4.82
1.8	4.63
1.9	4.53
2	4.42
2.1	4.24
2.2	4.1
2.3	4.01
2.4	3.92
2.5	3.8
2.6	3.7
2.7	3.64
2.8	3.59
2.9	3.51
3	3.45
3.1	3.44
3.2	3.43
3.3	3.38
3.4	3.37
3.5	3.39
3.6	3.4
3.7	3.39
3.8	3.4
3.9	3.44
4	3.46
4.1	3.46
4.2	3.47
4.3	3.5
4.4	3.51
4.5	3.49
4.6	3.47
4.7	3.47
4.8	3.44
4.9	3.39
5	3.35
5.1	3.33
5.2	3.29
5.3	3.24
5.4	3.2
5.5	3.18
5.6	3.15
5.7	3.12
5.8	3.09
5.9	3.08
6	3.06
6.1	3.04
6.2	3.03
6.3	3.03
6.4	3.03
6.5	3.04
6.6	3.06
6.7	3.1
6.8	3.14
6.9	3.19
7	3.24
7.1	3.29
7.2	3.33
7.3	3.37
7.4	3.4
7.5	3.42
7.6	3.42
7.7	3.41
7.8	3.38
7.9	3.34
8	3.29
8.1	3.23
8.2	3.17
8.3	3.1
8.4	3.04
8.5	2.97
8.6	2.91
8.7	2.85
8.8	2.8
8.9	2.75
9	2.72
9.1	2.68
9.2	2.66
9.3	2.64
9.4	2.63
9.5	2.62
9.6	2.63
9.7	2.65
9.8	2.68
9.9	2.72
10	2.78
10.1	2.85
10.2	2.94
10.3	3.03
10.4	3.13
10.5	3.24
10.6	3.35
10.7	3.46
10.8	3.56
10.9	3.66
11	3.76
11.1	3.84
11.2	3.92
11.3	3.99
11.4	4.06
11.5	4.13
11.6	4.19
11.7	4.25
11.8	4.32
11.9	4.4
12	4.49
12.1	4.59
12.2	4.7
12.3	4.82
12.4	4.95
12.5	5.09
12.6	5.23
12.7	5.38
12.8	5.52
12.9	5.66
13	5.78
13.1	5.9
13.2	6
13.3	6.07
13.4	6.13
13.5	6.17
13.6	6.18
13.7	6.17
13.8	6.13
13.9	6.07
14	5.99
14.1	5.88
14.2	5.75
14.3	5.6
14.4	5.43
14.5	5.24
14.6	5.04
14.7	4.83
14.8	4.61
14.9	4.37
15	4.13
15.1	3.89
15.2	3.65
15.3	3.41
15.4	3.18
15.5	2.97
15.6	2.79
15.7	2.63
15.8	2.5
15.9	2.41
16	2.36
16.1	2.34
16.2	2.35
16.3	2.39
16.4	2.44
16.5	2.5
16.6	2.56
16.7	2.62
16.8	2.67
16.9	2.72
17	2.75
17.1	2.77
17.2	2.78
17.3	2.78
17.4	2.76
17.5	2.74
17.6	2.72
17.7	2.69
17.8	2.66
17.9	2.64
18	2.63
18.1	2.64
18.2	2.66
18.3	2.71
18.4	2.77
18.5	2.86
18.6	2.97
18.7	3.11
18.8	3.26
18.9	3.42
19	3.6
19.1	3.78
19.2	3.98
19.3	4.17
19.4	4.36
19.5	4.57
19.6	4.76
19.7	4.93
19.8	5.09
19.9	5.25
20	5.4
20.1	5.51
20.2	5.61
20.3	5.72
20.4	5.79
20.5	5.82
20.6	5.84
20.7	5.86
20.8	5.86
20.9	5.82
21	5.76
21.1	5.72
21.2	5.66
21.3	5.58
21.4	5.49
21.5	5.42
21.6	5.34
21.7	5.23
21.8	5.15
21.9	5.1
22	5.02
22.1	4.9
22.2	4.82
22.3	4.78
22.4	4.72
22.5	4.64
22.6	4.58
22.7	4.53
22.8	4.48
22.9	4.42
23	4.38
23.1	4.34
23.2	4.3
23.3	4.26
23.4	4.23
23.5	4.18
23.6	4.14
23.7	4.11
23.8	4.09
23.9	4.07
24	4.07
24.1	4.06
24.2	4.05
24.3	4.07
24.4	4.11
24.5	4.12
24.6	4.11
24.7	4.12
24.8	4.17
24.9	4.22
25	4.24
25.1	4.27
25.2	4.31
25.3	4.32
25.4	4.32
25.5	4.3
25.6	4.32
25.7	4.35
25.8	4.34
25.9	4.3
26	4.27
26.1	4.27
26.2	4.27
26.3	4.25
26.4	4.22
26.5	4.22
26.6	4.2
26.7	4.17
26.8	4.15
26.9	4.12
27	4.06
27.1	3.99
27.2	3.92
27.3	3.88
27.4	3.85
27.5	3.78
27.6	3.71
27.7	3.66
27.8	3.6
27.9	3.5
28	3.42
28.1	3.38
28.2	3.34
28.3	3.28
28.4	3.21
28.5	3.18
28.6	3.16
28.7	3.15
28.8	3.14
28.9	3.15
29	3.16
29.1	3.17
29.2	3.17
29.3	3.2
29.4	3.23
29.5	3.23
29.6	3.25
29.7	3.27
29.8	3.3
29.9	3.32
30	3.36
30.1	3.41
30.2	3.46
30.3	3.51
30.4	3.58
30.5	3.65
30.6	3.74
30.7	3.85
30.8	3.98
30.9	4.1
31	4.22
31.1	4.36
31.2	4.52
31.3	4.66
31.4	4.79
31.5	4.93
31.6	5.08
31.7	5.19
31.8	5.27
31.9	5.33
32	5.38
32.1	5.39
32.2	5.36
32.3	5.35
32.4	5.34
32.5	5.29
32.6	5.22
32.7	5.22
32.8	5.21
32.9	5.15
33	5.1
33.1	5.11
33.2	5.11
33.3	5.06
33.4	5.03
33.5	5.03
33.6	4.99
33.7	4.92
33.8	4.85
33.9	4.8
34	4.73
34.1	4.62
34.2	4.5
34.3	4.37
34.4	4.24
34.5	4.06
34.6	3.86
34.7	3.68
34.8	3.52
34.9	3.34
35	3.17
35.1	3.06
35.2	2.96
35.3	2.85
35.4	2.77
35.5	2.75
35.6	2.74
35.7	2.73
35.8	2.75
35.9	2.77
36	2.81
36.1	2.86
36.2	2.92
36.3	2.98
36.4	3.04
36.5	3.12
36.6	3.19
36.7	3.27
36.8	3.34
36.9	3.43
37	3.52
37.1	3.61
37.2	3.71
37.3	3.81
37.4	3.92
37.5	4.03
37.6	4.15
37.7	4.27
37.8	4.41
37.9	4.55
38	4.69
38.1	4.85
38.2	5.02
38.3	5.19
38.4	5.35
38.5	5.52
38.6	5.7
38.7	5.87
38.8	6.01
38.9	6.16
39	6.31
39.1	6.43
39.2	6.51
39.3	6.61
39.4	6.7
39.5	6.77
39.6	6.82
39.7	6.87
39.8	6.9
39.9	6.95
40	7.02
40.1	7.07
40.2	7.12
40.3	7.2
40.4	7.26
40.5	7.3
40.6	7.37
40.7	7.47
40.8	7.52
40.9	7.52
41	7.54
41.1	7.58
41.2	7.6
41.3	7.59
41.4	7.59
41.5	7.59
41.6	7.56
41.7	7.5
41.8	7.46
41.9	7.42
42	7.34
42.1	7.23
42.2	7.12
42.3	7.05
42.4	6.96
42.5	6.82
42.6	6.7
42.7	6.63
42.8	6.56
42.9	6.44
43	6.31
43.1	6.24
43.2	6.18
43.3	6.09
43.4	6.02
43.5	5.95
43.6	5.85
43.7	5.74
43.8	5.69
43.9	5.65
44	5.56
44.1	5.46
44.2	5.38
44.3	5.28
44.4	5.14
44.5	5
44.6	4.87
44.7	4.72
44.8	4.54
44.9	4.37
45	4.2
45.1	4.01
45.2	3.82
45.3	3.66
45.4	3.49
45.5	3.31
45.6	3.13
45.7	2.98
45.8	2.85
45.9	2.7
46	2.58
46.1	2.5
46.2	2.39
46.3	2.28
46.4	2.23
46.5	2.22
46.6	2.17
46.7	2.13
46.8	2.18
46.9	2.23
47	2.23
47.1	2.25
47.2	2.35
47.3	2.48
47.4	2.59
47.5	2.71
47.6	2.89
47.7	3.1
47.8	3.29
47.9	3.5
48	3.74
48.1	4
48.2	4.24
48.3	4.48
48.4	4.75
48.5	5
48.6	5.24
48.7	5.47
48.8	5.72
48.9	5.95
49	6.17
49.1	6.37
49.2	6.57
49.3	6.78
49.4	6.97
49.5	7.13
49.6	7.29
49.7	7.48
49.8	7.66
49.9	7.81
50	7.94
50.1	8.11
50.2	8.29
50.3	8.43
50.4	8.57
50.5	8.75
50.6	8.93
50.7	9.07
50.8	9.2
50.9	9.37
51	9.54
51.1	9.66
51.2	9.78
51.3	9.92
51.4	10
51.5	10.1
51.6	10.2
51.7	10.3
51.8	10.4
51.9	10.4
52	10.5
52.1	10.5
52.2	10.5
52.3	10.6
52.4	10.6
52.5	10.6
52.6	10.5
52.7	10.5
52.8	10.5
52.9	10.4
53	10.4
53.1	10.3
53.2	10.2
53.3	10.1
53.4	10
53.5	9.92
53.6	9.81
53.7	9.69
53.8	9.56
53.9	9.44
54	9.31
54.1	9.15
54.2	9.01
54.3	8.89
54.4	8.73
54.5	8.55
54.6	8.4
54.7	8.28
54.8	8.09
54.9	7.87
55	7.69
55.1	7.54
55.2	7.31
55.3	7.05
55.4	6.88
55.5	6.72
55.6	6.46
55.7	6.19
55.8	6.02
55.9	5.83
56	5.52
56.1	5.21
56.2	5
56.3	4.77
56.4	4.43
56.5	4.08
56.6	3.82
56.7	3.54
56.8	3.05
56.9	2.56
57	2.28
57.1	2.03
57.2	1.71
57.3	1.48
57.4	1.4
57.5	1.4
57.6	1.46
57.7	1.61
57.8	1.81
57.9	2.03
58	2.27
58.1	2.52
58.2	2.77
58.3	3.02
58.4	3.27
58.5	3.52
58.6	3.76
58.7	4
58.8	4.25
58.9	4.49
59	4.73
59.1	4.97
59.2	5.22
59.3	5.46
59.4	5.71
59.5	5.97
59.6	6.23
59.7	6.48
59.8	6.74
59.9	7
60	7.29
60.1	7.56
60.2	7.82
60.3	8.09
60.4	8.39
60.5	8.67
60.6	8.92
60.7	9.19
60.8	9.48
60.9	9.74
61	9.98
61.1	10.2
61.2	10.5
61.3	10.7
61.4	10.9
61.5	11.1
61.6	11.3
61.7	11.4
61.8	11.6
61.9	11.7
62	11.9
62.1	12
62.2	12.1
62.3	12.2
62.4	12.3
62.5	12.4
62.6	12.4
62.7	12.5
62.8	12.5
62.9	12.6
63	12.7
63.1	12.7
63.2	12.7
63.3	12.7
63.4	12.7
63.5	12.7
63.6	12.7
63.7	12.7
63.8	12.7
63.9	12.6
64	12.5
64.1	12.4
64.2	12.4
64.3	12.3
64.4	12.2
64.5	12
64.6	11.9
64.7	11.7
64.8	11.5
64.9	11.3
65	11.1
65.1	10.9
65.2	10.7
65.3	10.5
65.4	10.2
65.5	9.93
65.6	9.68
65.7	9.45
65.8	9.17
65.9	8.89
66	8.63
66.1	8.33
66.2	7.99
66.3	7.71
66.4	7.47
66.5	7.18
66.6	6.84
66.7	6.54
66.8	6.29
66.9	6.02
67	5.71
67.1	5.41
67.2	5.14
67.3	4.88
67.4	4.63
67.5	4.42
67.6	4.24
67.7	4.08
67.8	3.93
67.9	3.81
68	3.72
68.1	3.68
68.2	3.67
68.3	3.64
68.4	3.62
68.5	3.66
68.6	3.72
68.7	3.77
68.8	3.83
68.9	3.94
69	4.03
69.1	4.1
69.2	4.21
69.3	4.37
69.4	4.49
69.5	4.61
69.6	4.77
69.7	4.96
69.8	5.13
69.9	5.31
70	5.5
70.1	5.7
70.2	5.9
70.3	6.1
70.4	6.31
70.5	6.54
70.6	6.77
70.7	6.99
70.8	7.21
70.9	7.44
71	7.66
71.1	7.87
71.2	8.09
71.3	8.31
71.4	8.52
71.5	8.72
71.6	8.92
71.7	9.13
71.8	9.34
71.9	9.52
72	9.7
72.1	9.91
72.2	10.1
72.3	10.3
72.4	10.5
72.5	10.7
72.6	10.9
72.7	11.1
72.8	11.3
72.9	11.6
73	11.8
73.1	12
73.2	12.2
73.3	12.5
73.4	12.7
73.5	12.9
73.6	13.1
73.7	13.3
73.8	13.5
73.9	13.6
74	13.7
74.1	13.9
74.2	13.9
74.3	13.9
74.4	14
74.5	14
74.6	14
74.7	13.9
74.8	13.8
74.9	13.7
75	13.5
75.1	13.3
75.2	13.2
75.3	13
75.4	12.8
75.5	12.5
75.6	12.3
75.7	12.1
75.8	11.8
75.9	11.5
76	11.3
76.1	11
76.2	10.7
76.3	10.4
76.4	10.1
76.5	9.89
76.6	9.57
76.7	9.27
76.8	9.04
76.9	8.82
77	8.54
77.1	8.28
77.2	8.08
77.3	7.88
77.4	7.66
77.5	7.47
77.6	7.34
77.7	7.2
77.8	7.02
77.9	6.88
78	6.83
78.1	6.75
78.2	6.63
78.3	6.57
78.4	6.58
78.5	6.56
78.6	6.49
78.7	6.47
78.8	6.5
78.9	6.52
79	6.48
79.1	6.46
79.2	6.5
79.3	6.51
79.4	6.42
79.5	6.27
79.6	6.22
79.7	6.2
79.8	6.12
79.9	6.05
80	6.06
80.1	6.09
80.2	6.09
80.3	6.09
80.4	6.14
80.5	6.16
80.6	6.17
80.7	6.24
80.8	6.35
80.9	6.41
81	6.46
81.1	6.57
81.2	6.7
81.3	6.79
81.4	6.88
81.5	7.01
81.6	7.14
81.7	7.24
81.8	7.35
81.9	7.53
82	7.68
82.1	7.77
82.2	7.88
82.3	8.04
82.4	8.18
82.5	8.3
82.6	8.41
82.7	8.56
82.8	8.7
82.9	8.79
83	8.88
83.1	9
83.2	9.09
83.3	9.16
83.4	9.28
83.5	9.4
83.6	9.46
83.7	9.52
83.8	9.63
83.9	9.72
84	9.77
84.1	9.83
84.2	9.93
84.3	10
84.4	10.1
84.5	10.1
84.6	10.2
84.7	10.3
84.8	10.3
84.9	10.4
85	10.4
85.1	10.5
85.2	10.6
85.3	10.6
85.4	10.7
85.5	10.7
85.6	10.7
85.7	10.7
85.8	10.7
85.9	10.7
86	10.7
86.1	10.6
86.2	10.6
86.3	10.5
86.4	10.5
86.5	10.4
86.6	10.3
86.7	10.2
86.8	10.1
86.9	10
87	9.88
87.1	9.76
87.2	9.63
87.3	9.47
87.4	9.29
87.5	9.15
87.6	9
87.7	8.81
87.8	8.65
87.9	8.52
88	8.38
88.1	8.19
88.2	8.03
88.3	7.91
88.4	7.79
88.5	7.64
88.6	7.51
88.7	7.42
88.8	7.34
88.9	7.26
89	7.17
89.1	7.11
89.2	7.07
89.3	7.02
89.4	6.99
89.5	6.99
89.6	7
89.7	6.97
89.8	6.93
89.9	6.97
90	7.02
90.1	7
90.2	6.97
90.3	6.99
90.4	7
90.5	6.97
90.6	6.94
90.7	6.94
90.8	6.98
90.9	7.01
91	7.01
91.1	7.02
91.2	7.04
91.3	7.04
91.4	7.02
91.5	7.01
91.6	7.01
91.7	6.99
91.8	6.97
91.9	6.96
92	6.97
92.1	6.96
92.2	6.93
92.3	6.92
92.4	6.94
92.5	6.97
92.6	6.98
92.7	6.98
92.8	7
92.9	7.04
93	7.08
93.1	7.12
93.2	7.19
93.3	7.26
93.4	7.32
93.5	7.39
93.6	7.49
93.7	7.59
93.8	7.64
93.9	7.71
94	7.82
94.1	7.92
94.2	7.98
94.3	8.04
94.4	8.15
94.5	8.27
94.6	8.35
94.7	8.41
94.8	8.5
94.9	8.61
95	8.69
95.1	8.75
95.2	8.84
95.3	8.95
95.4	9.02
95.5	9.06
95.6	9.14
95.7	9.23
95.8	9.29
95.9	9.34
96	9.43
96.1	9.54
96.2	9.6
96.3	9.63
96.4	9.69
96.5	9.79
96.6	9.83
96.7	9.83
96.8	9.89
96.9	9.97
97	9.98
97.1	9.97
97.2	10
97.3	10.1
97.4	10.1
97.5	9.98
97.6	9.95
97.7	9.97
97.8	9.96
97.9	9.86
98	9.75
98.1	9.72
98.2	9.68
98.3	9.57
98.4	9.43
98.5	9.36
98.6	9.29
98.7	9.15
98.8	9.01
98.9	8.92
99	8.8
99.1	8.62
99.2	8.43
99.3	8.31
99.4	8.15
99.5	7.93
99.6	7.71
99.7	7.55
99.8	7.36
99.9	7.1
100	6.83
100.1	6.61
100.2	6.38
100.3	6.11
100.4	5.84
100.5	5.62
100.6	5.41
100.7	5.17
100.8	4.93
100.9	4.75
101	4.61
101.1	4.44
101.2	4.29
101.3	4.17
101.4	4.08
101.5	4.01
101.6	3.94
101.7	3.88
101.8	3.85
101.9	3.83
102	3.81
102.1	3.79
102.2	3.81
102.3	3.86
102.4	3.9
102.5	3.93
102.6	3.99
102.7	4.08
102.8	4.15
102.9	4.24
103	4.36
103.1	4.48
103.2	4.61
103.3	4.75
103.4	4.92
103.5	5.07
103.6	5.23
103.7	5.41
103.8	5.6
103.9	5.78
104	5.95
104.1	6.14
104.2	6.33
104.3	6.51
104.4	6.65
104.5	6.82
104.6	7
104.7	7.15
104.8	7.26
104.9	7.4
105	7.57
105.1	7.7
105.2	7.81
105.3	7.95
105.4	8.1
105.5	8.22
105.6	8.33
105.7	8.46
105.8	8.6
105.9	8.72
106	8.83
106.1	8.95
106.2	9.06
106.3	9.15
106.4	9.23
106.5	9.3
106.6	9.35
106.7	9.39
106.8	9.42
106.9	9.45
107	9.45
107.1	9.44
107.2	9.42
107.3	9.4
107.4	9.39
107.5	9.35
107.6	9.3
107.7	9.29
107.8	9.29
107.9	9.26
108	9.25
108.1	9.28
108.2	9.3
108.3	9.28
108.4	9.32
108.5	9.41
108.6	9.42
108.7	9.37
108.8	9.37
108.9	9.39
109	9.36
109.1	9.29
109.2	9.21
109.3	9.14
109.4	9.03
109.5	8.87
109.6	8.73
109.7	8.59
109.8	8.42
109.9	8.2
110	8
110.1	7.84
110.2	7.66
110.3	7.43
110.4	7.25
110.5	7.1
110.6	6.91
110.7	6.71
110.8	6.58
110.9	6.47
111	6.3
111.1	6.11
111.2	5.96
111.3	5.83
111.4	5.64
111.5	5.42
111.6	5.22
111.7	5.03
111.8	4.77
111.9	4.51
112	4.31
112.1	4.1
112.2	3.82
112.3	3.55
112.4	3.37
112.5	3.22
112.6	3.03
112.7	2.85
112.8	2.75
112.9	2.7
113	2.64
113.1	2.6
113.2	2.61
113.3	2.66
113.4	2.69
113.5	2.73
113.6	2.83
113.7	2.95
113.8	3.04
113.9	3.13
114	3.26
114.1	3.4
114.2	3.53
114.3	3.66
114.4	3.8
114.5	3.95
114.6	4.09
114.7	4.2
114.8	4.29
114.9	4.42
115	4.57
115.1	4.71
115.2	4.85
115.3	5
115.4	5.15
115.5	5.31
115.6	5.48
115.7	5.67
115.8	5.86
115.9	6.06
116	6.26
116.1	6.47
116.2	6.69
116.3	6.92
116.4	7.12
116.5	7.33
116.6	7.56
116.7	7.76
116.8	7.91
116.9	8.08
117	8.25
117.1	8.38
117.2	8.49
117.3	8.6
117.4	8.7
117.5	8.79
117.6	8.88
117.7	8.97
117.8	9.06
117.9	9.14
118	9.22
118.1	9.32
118.2	9.44
118.3	9.53
118.4	9.59
118.5	9.65
118.6	9.73
118.7	9.81
118.8	9.86
118.9	9.87
119	9.87
119.1	9.89
119.2	9.87
119.3	9.81
119.4	9.74
119.5	9.68
119.6	9.57
119.7	9.42
119.8	9.26
119.9	9.12
120	8.95
120.1	8.72
120.2	8.48
120.3	8.26
120.4	8.03
120.5	7.76
120.6	7.48
120.7	7.22
120.8	6.96
120.9	6.68
121	6.39
121.1	6.11
121.2	5.83
121.3	5.54
121.4	5.25
121.5	5
121.6	4.73
121.7	4.43
121.8	4.15
121.9	3.88
122	3.56
122.1	3.26
122.2	2.99
122.3	2.73
122.4	2.49
122.5	2.29
122.6	2.1
122.7	1.93
122.8	1.79
122.9	1.71
123	1.65
123.1	1.61
123.2	1.62
123.3	1.66
123.4	1.71
123.5	1.8
123.6	1.91
123.7	2.04
123.8	2.17
123.9	2.31
124	2.46
124.1	2.62
124.2	2.77
124.3	2.93
124.4	3.1
124.5	3.25
124.6	3.4
124.7	3.57
124.8	3.74
124.9	3.89
125	4.04
125.1	4.22
125.2	4.4
125.3	4.54
125.4	4.68
125.5	4.87
125.6	5.07
125.7	5.22
125.8	5.37
125.9	5.57
126	5.79
126.1	5.96
126.2	6.12
126.3	6.33
126.4	6.54
126.5	6.72
126.6	6.91
126.7	7.13
126.8	7.31
126.9	7.46
127	7.61
127.1	7.78
127.2	7.92
127.3	8.02
127.4	8.09
127.5	8.18
127.6	8.23
127.7	8.23
127.8	8.23
127.9	8.23
128	8.18
128.1	8.08
128.2	8.01
128.3	7.95
128.4	7.84
128.5	7.69
128.6	7.58
128.7	7.5
128.8	7.35
128.9	7.16
129	7.05
129.1	6.96
129.2	6.8
129.3	6.61
129.4	6.5
129.5	6.41
129.6	6.24
129.7	6.04
129.8	5.91
129.9	5.81
130	5.65
130.1	5.46
130.2	5.29
130.3	5.13
130.4	4.97
130.5	4.78
130.6	4.59
130.7	4.4
130.8	4.2
130.9	4.01
131	3.81
131.1	3.61
131.2	3.43
131.3	3.28
131.4	3.12
131.5	2.94
131.6	2.8
131.7	2.7
131.8	2.59
131.9	2.51
132	2.49
132.1	2.47
132.2	2.43
132.3	2.44
132.4	2.5
132.5	2.54
132.6	2.57
132.7	2.65
132.8	2.76
132.9	2.84
133	2.91
133.1	3.01
133.2	3.15
133.3	3.27
133.4	3.38
133.5	3.52
133.6	3.67
133.7	3.81
133.8	3.94
133.9	4.11
134	4.3
134.1	4.46
134.2	4.61
134.3	4.81
134.4	5.01
134.5	5.17
134.6	5.34
134.7	5.54
134.8	5.75
134.9	5.93
135	6.11
135.1	6.31
135.2	6.5
135.3	6.67
135.4	6.81
135.5	6.95
135.6	7.09
135.7	7.2
135.8	7.27
135.9	7.33
136	7.38
136.1	7.43
136.2	7.43
136.3	7.41
136.4	7.42
136.5	7.41
136.6	7.37
136.7	7.32
136.8	7.29
136.9	7.27
137	7.23
137.1	7.19
137.2	7.15
137.3	7.09
137.4	7.03
137.5	7
137.6	6.96
137.7	6.88
137.8	6.82
137.9	6.78
138	6.71
138.1	6.63
138.2	6.56
138.3	6.49
138.4	6.43
138.5	6.35
138.6	6.24
138.7	6.14
138.8	6.05
138.9	5.95
139	5.83
139.1	5.73
139.2	5.64
139.3	5.53
139.4	5.39
139.5	5.27
139.6	5.16
139.7	5.04
139.8	4.91
139.9	4.81
140	4.71
140.1	4.56
140.2	4.43
140.3	4.34
140.4	4.23
140.5	4.1
140.6	4.02
140.7	3.93
140.8	3.8
140.9	3.69
141	3.59
141.1	3.47
141.2	3.35
141.3	3.25
141.4	3.15
141.5	3.03
141.6	2.9
141.7	2.79
141.8	2.7
141.9	2.62
142	2.54
142.1	2.49
142.2	2.45
142.3	2.42
142.4	2.41
142.5	2.44
142.6	2.49
142.7	2.54
142.8	2.62
142.9	2.74
143	2.85
143.1	2.96
143.2	3.08
143.3	3.24
143.4	3.39
143.5	3.53
143.6	3.68
143.7	3.85
143.8	4.02
143.9	4.17
144	4.32
144.1	4.49
144.2	4.67
144.3	4.82
144.4	4.98
144.5	5.14
144.6	5.3
144.7	5.46
144.8	5.61
144.9	5.78
145	5.93
145.1	6.07
145.2	6.23
145.3	6.39
145.4	6.54
145.5	6.68
145.6	6.8
145.7	6.92
145.8	7.03
145.9	7.12
146	7.19
146.1	7.26
146.2	7.32
146.3	7.36
146.4	7.38
146.5	7.41
146.6	7.44
146.7	7.43
146.8	7.42
146.9	7.44
147	7.43
147.1	7.36
147.2	7.31
147.3	7.3
147.4	7.28
147.5	7.19
147.6	7.1
147.7	7.09
147.8	7.07
147.9	6.95
148	6.87
148.1	6.85
148.2	6.79
148.3	6.65
148.4	6.54
148.5	6.5
148.6	6.39
148.7	6.2
148.8	6.06
148.9	5.99
149	5.86
149.1	5.64
149.2	5.48
149.3	5.38
149.4	5.23
149.5	5.02
149.6	4.85
149.7	4.76
149.8	4.62
149.9	4.39
150	4.21
150.1	4.09
150.2	3.95
150.3	3.76
150.4	3.6
150.5	3.51
150.6	3.41
150.7	3.27
150.8	3.2
150.9	3.19
151	3.13
151.1	3.02
151.2	2.98
151.3	2.99
151.4	2.96
151.5	2.92
151.6	2.92
151.7	2.94
151.8	2.94
151.9	2.94
152	2.98
152.1	3.02
152.2	3.04
152.3	3.08
152.4	3.17
152.5	3.24
152.6	3.3
152.7	3.38
152.8	3.48
152.9	3.58
153	3.66
153.1	3.77
153.2	3.9
153.3	4.02
153.4	4.12
153.5	4.25
153.6	4.41
153.7	4.56
153.8	4.7
153.9	4.86
154	5.04
154.1	5.18
154.2	5.32
154.3	5.47
154.4	5.63
154.5	5.78
154.6	5.9
154.7	6.02
154.8	6.14
154.9	6.25
155	6.35
155.1	6.42
155.2	6.48
155.3	6.56
155.4	6.62
155.5	6.64
155.6	6.62
155.7	6.64
155.8	6.65
155.9	6.63
156	6.59
156.1	6.58
156.2	6.56
156.3	6.51
156.4	6.44
156.5	6.4
156.6	6.38
156.7	6.33
156.8	6.24
156.9	6.16
157	6.09
157.1	6.01
157.2	5.87
157.3	5.74
157.4	5.67
157.5	5.57
157.6	5.4
157.7	5.26
157.8	5.16
157.9	5.03
158	4.85
158.1	4.71
158.2	4.64
158.3	4.52
158.4	4.33
158.5	4.19
158.6	4.11
158.7	4.03
158.8	3.89
158.9	3.81
159	3.81
159.1	3.77
159.2	3.67
159.3	3.64
159.4	3.7
159.5	3.73
159.6	3.69
159.7	3.71
159.8	3.77
159.9	3.81
160	3.8
160.1	3.82
160.2	3.89
160.3	3.93
160.4	3.94
160.5	3.97
160.6	4.03
160.7	4.09
160.8	4.11
160.9	4.14
161	4.22
161.1	4.31
161.2	4.36
161.3	4.42
161.4	4.52
161.5	4.61
161.6	4.67
161.7	4.76
161.8	4.87
161.9	4.97
162	5.06
162.1	5.15
162.2	5.23
162.3	5.3
162.4	5.38
162.5	5.47
162.6	5.54
162.7	5.59
162.8	5.62
162.9	5.64
163	5.65
163.1	5.69
163.2	5.71
163.3	5.72
163.4	5.72
163.5	5.74
163.6	5.76
163.7	5.77
163.8	5.78
163.9	5.81
164	5.84
164.1	5.88
164.2	5.93
164.3	5.97
164.4	6
164.5	6.04
164.6	6.07
164.7	6.09
164.8	6.12
164.9	6.13
165	6.14
165.1	6.14
165.2	6.13
165.3	6.13
165.4	6.11
165.5	6.06
165.6	6.04
165.7	6.06
165.8	6.06
165.9	6.01
166	5.96
166.1	5.96
166.2	5.95
166.3	5.91
166.4	5.9
166.5	5.92
166.6	5.89
166.7	5.84
166.8	5.83
166.9	5.83
167	5.77
167.1	5.71
167.2	5.7
167.3	5.69
167.4	5.62
167.5	5.54
167.6	5.49
167.7	5.44
167.8	5.35
167.9	5.25
168	5.19
168.1	5.13
168.2	5.03
168.3	4.92
168.4	4.86
168.5	4.79
168.6	4.66
168.7	4.55
168.8	4.51
168.9	4.48
169	4.39
169.1	4.3
169.2	4.26
169.3	4.21
169.4	4.15
169.5	4.11
169.6	4.09
169.7	4.07
169.8	4.04
169.9	4.03
170	4.05
170.1	4.06
170.2	4.03
170.3	4.06
170.4	4.13
170.5	4.16
170.6	4.16
170.7	4.2
170.8	4.29
170.9	4.34
171	4.36
171.1	4.45
171.2	4.57
171.3	4.63
171.4	4.67
171.5	4.79
171.6	4.93
171.7	5.02
171.8	5.09
171.9	5.22
172	5.37
172.1	5.49
172.2	5.6
172.3	5.74
172.4	5.9
172.5	6.04
172.6	6.16
172.7	6.3
172.8	6.46
172.9	6.58
173	6.68
173.1	6.81
173.2	6.96
173.3	7.07
173.4	7.13
173.5	7.23
173.6	7.35
173.7	7.42
173.8	7.44
173.9	7.49
174	7.57
174.1	7.58
174.2	7.53
174.3	7.54
174.4	7.56
174.5	7.51
174.6	7.43
174.7	7.37
174.8	7.34
174.9	7.25
175	7.1
175.1	7
175.2	6.93
175.3	6.81
175.4	6.64
175.5	6.49
175.6	6.38
175.7	6.22
175.8	6.01
175.9	5.81
176	5.67
176.1	5.49
176.2	5.28
176.3	5.1
176.4	4.96
176.5	4.78
176.6	4.6
176.7	4.48
176.8	4.36
176.9	4.19
177	4.04
177.1	3.97
177.2	3.89
177.3	3.79
177.4	3.72
177.5	3.68
177.6	3.64
177.7	3.59
177.8	3.57
177.9	3.59
178	3.59
178.1	3.6
178.2	3.64
178.3	3.69
178.4	3.74
178.5	3.81
178.6	3.91
178.7	4.01
178.8	4.1
178.9	4.21
179	4.34
179.1	4.5
179.2	4.66
179.3	4.81
179.4	4.98
179.5	5.16
179.6	5.33
179.7	5.5
179.8	5.69
179.9	5.88
180	6.05
180.1	6.2
180.2	6.34
180.3	6.5
180.4	6.67
180.5	6.81
180.6	6.94
180.7	7.08
180.8	7.21
180.9	7.3
181	7.4
181.1	7.51
